,created_at,device_type,end_time,fitness_discipline,has_pedaling_metrics,has_leaderboard_metrics,id,is_total_work_personal_record,is_outdoor,metrics_type,name,peloton_id,platform,start_time,status,timezone,title,total_work,user_id,workout_type,total_video_watch_time_seconds,total_video_buffering_seconds,v2_total_video_watch_time_seconds,v2_total_video_buffering_seconds,total_music_audio_play_seconds,total_music_audio_buffer_seconds,created,device_time_created_at,strava_id,fitbit_id,effort_zones,service_id,ride.id,ride.is_archived,ride.title,ride.scheduled_start_time,ride.duration,ride.instructor.name,ride.instructor.image_url
0,1672001249,home_bike_v1,1672003252,cycling,True,False,8c78b8c1fbff4ecfa2fa11a16b4517e6,False,False,cycling,Cycling Workout,,home_bike,1672001251,COMPLETE,America/New_York,33 min Just Ride,11683.74,c79c34efae2c4669a07c935df1aeb988,freestyle,0,0,,,,,1672001249,1671983249,,,,,00000000000000000000000000000000,False,33 min Just Ride,1672001249.0,2001.0,JUST RIDE,https://s3.amazonaws.com/peloton-ride-images/just-ride-indoor.png
1,1671990054,home_bike_v1,1671991059,cycling,True,True,495689860fbe4ae68af07b473fac6467,False,False,cycling,Scenic Ride,061a3be8b5fb4116be53c2b3a4aa18c8,home_bike,1671990069,COMPLETE,Etc/GMT+5,,50971.72,c79c34efae2c4669a07c935df1aeb988,scenic,0,0,1001.0,1.0,,,1671990054,1671972054,,,,,,,,,,,
2,1671989677,home_bike_v1,1671989923,cycling,True,False,e555ad34c5f64ae28146a7db40a134bd,False,False,cycling,Cycling Workout,,home_bike,1671989678,COMPLETE,America/New_York,4 min Just Ride,20223.8,c79c34efae2c4669a07c935df1aeb988,freestyle,0,0,,,,,1671989677,1671971677,,,,,00000000000000000000000000000000,False,4 min Just Ride,1671989677.0,245.0,JUST RIDE,https://s3.amazonaws.com/peloton-ride-images/just-ride-indoor.png
3,1671978711,home_bike_v1,1671979928,cycling,True,True,df8969e50bc74a51bc9c249f97984604,False,False,cycling,Cycling Workout,140b30ede264488ca93d16598c7838d1,home_bike,1671978730,COMPLETE,Etc/GMT+5,,56736.49,c79c34efae2c4669a07c935df1aeb988,class,0,0,1365.0,1.0,,,1671978711,1671960711,,,,,,,,,,,
4,1671970749,iPhone,1671971118,meditation,False,False,7cc458f6f480422dbf774d4a86a05c41,False,False,,Meditation Workout,b78a80209aac44a7941cc2b57fdb2abe,iOS_app,1671970780,COMPLETE,America/New_York,,0.0,c79c34efae2c4669a07c935df1aeb988,class,0,0,359.0,0.0,,,1671970749,1671952749,,,,,,,,,,,
5,1671891657,home_bike_v1,1671892917,cycling,True,True,6e5b75c0addd401ba0206cc834e75722,False,False,cycling,Cycling Workout,3f43ea17fb0d422f84c2b6b0946423cb,home_bike,1671891718,COMPLETE,Etc/GMT+5,,88730.25,c79c34efae2c4669a07c935df1aeb988,class,0,0,1350.0,0.0,,,1671891657,1671873657,,,,,,,,,,,
6,1671549474,home_bike_v1,1671550734,cycling,True,True,6027c22fa8d1401f827fa9aa635b9271,False,False,cycling,Cycling Workout,008950bb28fa41b185332f261e69fe50,home_bike,1671549535,COMPLETE,Etc/GMT+5,,92415.42,c79c34efae2c4669a07c935df1aeb988,class,0,0,1349.0,1.0,,,1671549474,1671531474,,,,,,,,,,,
7,1671145008,home_bike_v1,1671145667,cycling,True,True,b05e2500b4ee495997a0444d492c35f3,True,False,cycling,Cycling Workout,4439bbc7562a449081dd7a190a4c976f,home_bike,1671145069,COMPLETE,Etc/GMT+5,,22633.07,c79c34efae2c4669a07c935df1aeb988,class,0,0,676.0,1.0,,,1671145008,1671127008,,,,,,,,,,,
8,1670783318,home_bike_v1,1670784530,cycling,True,True,ccd72be3377c49cbab70844f4a36e3b3,False,False,cycling,Cycling Workout,8041fbeec4cd47f48ce2f58cb98eba18,home_bike,1670783332,COMPLETE,Etc/GMT+5,,100904.06,c79c34efae2c4669a07c935df1aeb988,class,0,0,1379.0,1.0,,,1670783318,1670765318,,,,,,,,,,,
9,1670366342,home_bike_v1,1670367601,cycling,True,True,ce200f54cb7e4466b267cbcb152ef46a,False,False,cycling,Cycling Workout,06b71ae352ca46709f1369ea00bff028,home_bike,1670366404,COMPLETE,Etc/GMT+5,,97816.24,c79c34efae2c4669a07c935df1aeb988,class,0,0,1349.0,1.0,,,1670366342,1670348342,,,,,,,,,,,
10,1668268111,home_bike_v1,1668269371,cycling,True,True,9adef4bfd34c4a80bc3e30a7cbdab3cc,False,False,cycling,Cycling Workout,89e1288f88c542edb4e576d05494a7dc,home_bike,1668268172,COMPLETE,Etc/GMT+5,,94568.91,c79c34efae2c4669a07c935df1aeb988,class,0,0,1390.0,0.0,,,1668268111,1668250111,,,,,,,,,,,
11,1668087850,home_bike_v1,1668089110,cycling,True,True,a15da1c8e1314d0c96f0952e7f64b551,False,False,cycling,Cycling Workout,31dc5e0c64b64ebf88adf5f5eb681e9a,home_bike,1668087912,COMPLETE,Etc/GMT+5,,99511.9,c79c34efae2c4669a07c935df1aeb988,class,0,0,1320.0,0.0,,,1668087850,1668069850,,,,,,,,,,,
12,1668034930,home_bike_v1,1668036190,cycling,True,True,76c69d2f23b14f5e8416525968cc69c4,False,False,cycling,Cycling Workout,fef75de15fca463189b6345f6e58cb90,home_bike,1668034992,COMPLETE,Etc/GMT+5,,95709.37,c79c34efae2c4669a07c935df1aeb988,class,0,0,1350.0,0.0,,,1668034930,1668016930,,,,,,,,,,,
13,1667845310,home_bike_v1,1667846570,cycling,True,True,2b8f858d2828411587217c30f7fe82de,False,False,cycling,Cycling Workout,6211f700684147d69b0ef4faa7820c8c,home_bike,1667845371,COMPLETE,Etc/GMT+5,,105113.79,c79c34efae2c4669a07c935df1aeb988,class,0,0,1364.0,0.0,,,1667845310,1667827310,,,,,,,,,,,
14,1667746884,home_bike_v1,1667748144,cycling,True,True,292dc43a37974af09bbd6799295f7b6c,True,False,cycling,Cycling Workout,f3e84dc68ecf44c8b1030139ced716a5,home_bike,1667746945,COMPLETE,Etc/GMT+5,,133580.09,c79c34efae2c4669a07c935df1aeb988,class,0,0,1350.0,0.0,,,1667746884,1667728884,,,,,,,,,,,
15,1667687051,home_bike_v1,1667688268,cycling,True,True,a14db5e9c24c44878d7a71f95aa6097b,False,False,cycling,Cycling Workout,a9429dc4d67a47a8a80ea71e8c7870aa,home_bike,1667687069,COMPLETE,Etc/GMT+4,,79675.8,c79c34efae2c4669a07c935df1aeb988,class,0,0,1319.0,1.0,,,1667687051,1667672651,,,,,,,,,,,
16,1667297449,home_bike_v1,1667298709,cycling,True,True,6dbee24f4c34425babbe497923fb6514,False,False,cycling,Cycling Workout,c07ea494447745ff81e7583462fbfc3e,home_bike,1667297510,COMPLETE,Etc/GMT+4,,109026.84,c79c34efae2c4669a07c935df1aeb988,class,0,0,1379.0,1.0,,,1667297449,1667283049,,,,,,,,,,,
17,1667227193,home_bike_v1,1667228452,cycling,True,True,538e9ed0a2b1408a9e93f9bbd5f235c7,False,False,cycling,Cycling Workout,bf36684e79e148b0a457f4657657c37f,home_bike,1667227255,COMPLETE,Etc/GMT+4,,98374.26,c79c34efae2c4669a07c935df1aeb988,class,0,0,1348.0,0.0,,,1667227193,1667212793,,,,,,,,,,,
18,1666742302,home_bike_v1,1666743561,cycling,True,True,9369316f983f4775bb6ed5eb8fdaac25,False,False,cycling,Cycling Workout,47188db03cf343a0b81b8ae3e7bed438,home_bike,1666742364,COMPLETE,Etc/GMT+4,,112480.35,c79c34efae2c4669a07c935df1aeb988,class,0,0,1320.0,0.0,,,1666742302,1666727902,,,,,,,,,,,
19,1664729924,home_bike_v1,1664731183,cycling,True,True,dda6d1cdeec846acac2a0144097f02b9,False,False,cycling,Cycling Workout,17b73724d64446b5a0d3e1f57751c7fd,home_bike,1664729986,COMPLETE,Etc/GMT+4,,102128.48,c79c34efae2c4669a07c935df1aeb988,class,0,0,1320.0,0.0,,,1664729924,1664715524,,,,,,,,,,,
